iteration_id,total_warehouse_value,n_at_risk_lots,n_rerouted,n_reroute_failed,n_liquidated,baseline_loss,reflow_loss,capital_recovered,pct_reduction_writeoffs,recovery_rate_mean,recovery_rate_std
1,828683.41,159,102,32,18,704162.27,455509.62,248652.65,35.31,0.5249,0.2197
2,662030.44,158,113,28,8,574006.43,355998.49,218007.94,37.98,0.5211,0.1808
3,779729.75,163,122,24,9,704734.93,439871.1,264863.83,37.58,0.5433,0.2063
4,732810.79,167,119,24,15,658829.71,402478.56,256351.15,38.91,0.5442,0.2141
5,718179.81,160,131,21,3,635909.8,358734.54,277175.26,43.59,0.5674,0.168
6,782824.92,143,106,16,12,672354.16,440876.19,231477.97,34.43,0.5522,0.2078
7,627095.76,153,103,32,12,518361.04,345974.49,172386.55,33.26,0.5246,0.1983
8,601013.44,137,108,17,7,487404.71,279920.84,207483.87,42.57,0.5535,0.1643
9,661115.61,146,122,15,7,534983.85,285097.19,249886.66,46.71,0.5621,0.1725
10,739213.96,151,118,18,10,636052.08,361086.35,274965.73,43.23,0.552,0.1899
11,766286.32,158,133,22,3,664653.68,376214.04,288439.64,43.4,0.5545,0.1766
12,717742.59,152,119,18,7,616198.72,360867.38,255331.34,41.44,0.5628,0.1783
13,771992.3,142,113,17,9,638455.75,381875.08,256580.67,40.19,0.5657,0.1905
14,688313.06,146,99,22,20,603442.72,408648.43,194794.29,32.28,0.5137,0.2252
15,783624.8,157,115,25,15,668520.01,391110.56,277409.45,41.5,0.5354,0.1957
16,780213.02,158,119,21,12,703145.58,428493.73,274651.85,39.06,0.5515,0.192
17,664304.6,151,117,20,11,571061.03,321127.86,249933.17,43.77,0.5238,0.1902
18,637731.85,142,109,22,10,524040.14,281851.45,242188.69,46.22,0.5542,0.1719
19,605914.37,142,111,21,7,451225.03,257358.54,193866.49,42.96,0.5466,0.1682
20,669684.14,156,117,25,8,538617.55,338185.32,200432.23,37.21,0.5576,0.1799
21,721826.69,141,117,20,4,566543.09,303433.36,263109.73,46.44,0.6011,0.1664
22,736060.59,144,103,22,16,601938.34,368099.27,233839.07,38.85,0.5161,0.2204
23,795422.88,147,114,19,10,690640.41,421511.61,269128.8,38.97,0.5439,0.1833
24,748947.19,150,118,19,7,642923.88,389398.03,253525.85,39.43,0.5559,0.1878
25,750626.25,150,120,23,4,645848.36,375042.45,270805.91,41.93,0.5473,0.1519
26,642311.3,152,123,19,7,514720.12,283651.75,231068.37,44.89,0.5302,0.19
27,649603.93,150,117,17,13,547455.92,309257.08,238198.84,43.51,0.5219,0.188
28,692278.22,137,103,20,10,537410.7,317226.42,220184.28,40.97,0.5464,0.1955
29,623450.77,140,101,25,8,496883.69,304075.07,192808.62,38.8,0.5386,0.1879
30,666614.16,128,103,18,6,487821.97,263699.38,224122.59,45.94,0.5591,0.1826
31,794366.37,152,108,19,16,676633.13,441597.68,235035.45,34.74,0.5366,0.1964
32,655854.48,157,110,31,11,546227.21,353709.19,192518.02,35.25,0.5347,0.2152
33,723056.42,152,105,20,15,606425.62,404659.52,201766.1,33.27,0.5378,0.2099
34,713729.56,141,110,19,9,587576.6,349769.13,237807.47,40.47,0.5463,0.2009
35,682982.31,141,104,17,10,553949.66,319714.06,234235.6,42.28,0.5088,0.1805
36,636707.49,129,103,21,5,460350.38,265582.16,194768.22,42.31,0.5622,0.1924
