lot_id,original_customer,recommended_customer,rsl_at_receipt,rsl_headroom,estimated_recovery_value,confidence,reason
LOT-00002,UNFI,Discount_Partner,0.5619047619047619,0.46190476190476193,686.9050000000001,HIGH,"Lot LOT-00002 fails UNFI (RSL 56.2% < 75% required). Eligible for Discount_Partner (RSL 56.2% >= required, headroom 46.2%). Estimated recovery: $686.91."
LOT-00003,UNFI,Discount_Partner,0.16666666666666666,0.06666666666666665,1931.1200000000001,MEDIUM,"Lot LOT-00003 fails UNFI (RSL 16.7% < 75% required). Eligible for Discount_Partner (RSL 16.7% >= required, headroom 6.7%). Estimated recovery: $1,931.12."
LOT-00004,UNFI,Discount_Partner,0.5701754385964912,0.47017543859649125,1359.9450000000002,HIGH,"Lot LOT-00004 fails UNFI (RSL 57.0% < 75% required). Eligible for Discount_Partner (RSL 57.0% >= required, headroom 47.0%). Estimated recovery: $1,359.95."
LOT-00005,UNFI,Discount_Partner,0.7043478260869566,0.6043478260869566,1827.21,HIGH,"Lot LOT-00005 fails UNFI (RSL 70.4% < 75% required). Eligible for Discount_Partner (RSL 70.4% >= required, headroom 60.4%). Estimated recovery: $1,827.21."
LOT-00006,UNFI,B2B_Liquidation,0.0,0.0,2688.4506,LOW,"Lot LOT-00006 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $2,688.45."
LOT-00007,UNFI,Discount_Partner,0.3275862068965517,0.2275862068965517,2203.2,HIGH,"Lot LOT-00007 fails UNFI (RSL 32.8% < 75% required). Eligible for Discount_Partner (RSL 32.8% >= required, headroom 22.8%). Estimated recovery: $2,203.20."
LOT-00009,UNFI,Discount_Partner,0.7453416149068323,0.6453416149068323,168.0,HIGH,"Lot LOT-00009 fails UNFI (RSL 74.5% < 75% required). Eligible for Discount_Partner (RSL 74.5% >= required, headroom 64.5%). Estimated recovery: $168.00."
LOT-00011,UNFI,Discount_Partner,0.6637931034482759,0.5637931034482759,2964.0,HIGH,"Lot LOT-00011 fails UNFI (RSL 66.4% < 75% required). Eligible for Discount_Partner (RSL 66.4% >= required, headroom 56.4%). Estimated recovery: $2,964.00."
LOT-00012,UNFI,Discount_Partner,0.11904761904761904,0.019047619047619035,6414.76,LOW,"Lot LOT-00012 fails UNFI (RSL 11.9% < 75% required). Eligible for Discount_Partner (RSL 11.9% >= required, headroom 1.9%). Estimated recovery: $6,414.76."
LOT-00013,UNFI,Discount_Partner,0.625,0.525,1015.8,HIGH,"Lot LOT-00013 fails UNFI (RSL 62.5% < 75% required). Eligible for Discount_Partner (RSL 62.5% >= required, headroom 52.5%). Estimated recovery: $1,015.80."
LOT-00014,UNFI,Discount_Partner,0.6377952755905512,0.5377952755905512,615.0,HIGH,"Lot LOT-00014 fails UNFI (RSL 63.8% < 75% required). Eligible for Discount_Partner (RSL 63.8% >= required, headroom 53.8%). Estimated recovery: $615.00."
LOT-00015,UNFI,Discount_Partner,0.14285714285714285,0.042857142857142844,3862.2400000000002,LOW,"Lot LOT-00015 fails UNFI (RSL 14.3% < 75% required). Eligible for Discount_Partner (RSL 14.3% >= required, headroom 4.3%). Estimated recovery: $3,862.24."
LOT-00017,UNFI,Discount_Partner,0.38181818181818183,0.28181818181818186,2847.98,HIGH,"Lot LOT-00017 fails UNFI (RSL 38.2% < 75% required). Eligible for Discount_Partner (RSL 38.2% >= required, headroom 28.2%). Estimated recovery: $2,847.98."
LOT-00018,UNFI,B2B_Liquidation,0.0,0.0,201.168,LOW,Lot LOT-00018 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $201.17.
LOT-00019,UNFI,Discount_Partner,0.6521739130434783,0.5521739130434783,1030.3999999999999,HIGH,"Lot LOT-00019 fails UNFI (RSL 65.2% < 75% required). Eligible for Discount_Partner (RSL 65.2% >= required, headroom 55.2%). Estimated recovery: $1,030.40."
LOT-00020,UNFI,Discount_Partner,0.578125,0.478125,59.17,HIGH,"Lot LOT-00020 fails UNFI (RSL 57.8% < 75% required). Eligible for Discount_Partner (RSL 57.8% >= required, headroom 47.8%). Estimated recovery: $59.17."
LOT-00022,UNFI,Discount_Partner,0.2037037037037037,0.10370370370370369,2025.375,MEDIUM,"Lot LOT-00022 fails UNFI (RSL 20.4% < 75% required). Eligible for Discount_Partner (RSL 20.4% >= required, headroom 10.4%). Estimated recovery: $2,025.38."
LOT-00023,UNFI,Discount_Partner,0.40350877192982454,0.3035087719298245,7186.775,HIGH,"Lot LOT-00023 fails UNFI (RSL 40.4% < 75% required). Eligible for Discount_Partner (RSL 40.4% >= required, headroom 30.4%). Estimated recovery: $7,186.77."
LOT-00024,UNFI,Discount_Partner,0.23214285714285715,0.13214285714285715,5839.29,MEDIUM,"Lot LOT-00024 fails UNFI (RSL 23.2% < 75% required). Eligible for Discount_Partner (RSL 23.2% >= required, headroom 13.2%). Estimated recovery: $5,839.29."
LOT-00025,UNFI,Discount_Partner,0.7536231884057971,0.6536231884057971,45.045,HIGH,"Lot LOT-00025 fails UNFI (RSL 75.4% < 75% required). Eligible for Discount_Partner (RSL 75.4% >= required, headroom 65.4%). Estimated recovery: $45.05."
LOT-00026,UNFI,Discount_Partner,0.5,0.4,198.69,HIGH,"Lot LOT-00026 fails UNFI (RSL 50.0% < 75% required). Eligible for Discount_Partner (RSL 50.0% >= required, headroom 40.0%). Estimated recovery: $198.69."
